"Gemeenten";"Werkloosheidspercentage|2003"
"Aa en Hunze";4,2
"Aalsmeer";3,2
"Aalten";3,9
"Achtkarspelen";5,7
"Alblasserdam";4,1
"Albrandswaard";3,5
"Alkmaar";4,5
"Almelo";6,3
"Almere";5,3
"Alphen aan den Rijn";3,8
"Alphen-Chaam";3,5
"Altena";3,5
"Ameland";4,1
"Amersfoort";4,6
"Amstelveen";4,1
"Amsterdam";7,3
"Apeldoorn";4,2
"Arnhem";7,0
"Assen";5,5
"Asten";3,8
"Baarle-Nassau";4,0
"Baarn";4,3
"Barendrecht";3,3
"Barneveld";3,7
"Beek";4,2
"Beekdaelen";4,4
"Beesel";4,4
"Berg en Dal";4,2
"Bergeijk";3,9
"Bergen (L.)";4,0
"Bergen (NH.)";3,6
"Bergen op Zoom";5,2
"Berkelland";3,8
"Bernheze";3,8
"Best";3,9
"Beuningen";4,1
"Beverwijk";4,1
"Bladel";3,7
"Blaricum";4,0
"Bloemendaal";3,6
"Bodegraven-Reeuwijk";3,5
"Boekel";3,3
"Borger-Odoorn";5,0
"Borne";4,0
"Borsele";3,3
"Boxtel";4,1
"Breda";5,2
"Brielle";3,6
"Bronckhorst";3,5
"Brummen";3,9
"Brunssum";6,0
"Bunnik";3,3
"Bunschoten";3,4
"Buren";3,6
"Capelle aan den IJssel";4,9
"Castricum";3,4
"Coevorden";5,1
"Cranendonck";4,0
"Culemborg";4,8
"Dalfsen";3,3
"Dantumadiel";5,4
"De Bilt";3,9
"De Fryske Marren";4,4
"De Ronde Venen";3,4
"De Wolden";3,7
"Delft";5,1
"Den Haag";6,2
"Den Helder";4,7
"Deurne";3,9
"Deventer";5,0
"Diemen";4,7
"Dijk en Waard";3,7
"Dinkelland";3,4
"Doesburg";5,4
"Doetinchem";4,5
"Dongen";3,9
"Dordrecht";6,0
"Drechterland";3,4
"Drimmelen";3,3
"Dronten";4,1
"Druten";4,0
"Duiven";3,8
"Echt-Susteren";4,5
"Edam-Volendam";3,0
"Ede";4,4
"Eemnes";3,7
"Eemsdelta";6,1
"Eersel";3,6
"Eijsden-Margraten";3,9
"Eindhoven";6,0
"Elburg";3,5
"Emmen";5,9
"Enkhuizen";4,2
"Enschede";5,7
"Epe";3,8
"Ermelo";3,7
"Etten-Leur";4,3
"Geertruidenberg";3,8
"Geldrop-Mierlo";4,5
"Gemert-Bakel";3,9
"Gennep";4,3
"Gilze en Rijen";4,0
"Goeree-Overflakkee";3,5
"Goes";4,1
"Goirle";3,7
"Gooise Meren";4,1
"Gorinchem";4,7
"Gouda";5,1
"Groningen";6,7
"Gulpen-Wittem";4,0
"Haaksbergen";3,9
"Haarlem";4,4
"Haarlemmermeer";3,5
"Halderberge";4,2
"Hardenberg";4,1
"Harderwijk";4,3
"Hardinxveld-Giessendam";3,3
"Harlingen";5,7
"Hattem";3,6
"Heemskerk";4,1
"Heemstede";3,8
"Heerde";3,7
"Heerenveen";5,3
"Heerlen";7,2
"Heeze-Leende";3,7
"Heiloo";3,4
"Hellendoorn";3,7
"Hellevoetsluis";4,4
"Helmond";5,8
"Hendrik-Ido-Ambacht";3,5
"Hengelo";5,3
"Het Hogeland";4,9
"Heumen";3,8
"Heusden";4,2
"Hillegom";3,6
"Hilvarenbeek";3,2
"Hilversum";4,6
"Hoeksche Waard";3,4
"Hof van Twente";3,9
"Hollands Kroon";3,4
"Hoogeveen";5,4
"Hoorn";4,6
"Horst aan de Maas";3,6
"Houten";3,5
"Huizen";4,3
"Hulst";3,8
"IJsselstein";4,0
"Kaag en Braassem";3,1
"Kampen";4,3
"Kapelle";3,3
"Katwijk";3,3
"Kerkrade";6,7
"Koggenland";3,1
"Krimpen aan den IJssel";4,0
"Krimpenerwaard";3,5
"Laarbeek";3,7
"Land van Cuijk";3,9
"Landgraaf";5,7
"Landsmeer";3,5
"Lansingerland";3,3
"Laren";3,9
"Leeuwarden";6,4
"Leiden";4,7
"Leiderdorp";3,6
"Leidschendam-Voorburg";4,2
"Lelystad";5,8
"Leudal";3,9
"Leusden";3,6
"Lingewaard";3,7
"Lisse";3,1
"Lochem";3,7
"Loon op Zand";3,6
"Lopik";3,5
"Losser";4,1
"Maasdriel";3,8
"Maasgouw";4,3
"Maashorst";4,2
"Maassluis";4,8
"Maastricht";6,0
"Medemblik";3,6
"Meerssen";4,0
"Meierijstad";3,7
"Meppel";4,7
"Middelburg";4,4
"Midden-Delfland";3,0
"Midden-Drenthe";4,3
"Midden-Groningen";5,7
"Moerdijk";3,6
"Molenlanden";3,3
"Montferland";4,2
"Montfoort";3,2
"Mook en Middelaar";3,9
"Neder-Betuwe";3,6
"Nederweert";3,7
"Nieuwegein";4,3
"Nieuwkoop";3,2
"Nijkerk";3,6
"Nijmegen";6,2
"Nissewaard";4,7
"Noardeast-Fryslân";5,0
"Noord-Beveland";3,9
"Noordenveld";4,1
"Noordoostpolder";4,4
"Noordwijk";3,3
"Nuenen, Gerwen en Nederwetten";4,1
"Nunspeet";3,7
"Oegstgeest";3,5
"Oirschot";3,7
"Oisterwijk";3,6
"Oldambt";5,9
"Oldebroek";3,6
"Oldenzaal";4,3
"Olst-Wijhe";3,5
"Ommen";3,8
"Oost Gelre";3,6
"Oosterhout";4,2
"Ooststellingwerf";4,9
"Oostzaan";3,2
"Opmeer";3,1
"Opsterland";4,6
"Oss";4,6
"Oude IJsselstreek";4,0
"Ouder-Amstel";3,7
"Oudewater";3,1
"Overbetuwe";3,8
"Papendrecht";3,9
"Peel en Maas";3,6
"Pekela";6,2
"Pijnacker-Nootdorp";3,1
"Purmerend";4,2
"Putten";3,6
"Raalte";3,3
"Reimerswaal";3,9
"Renkum";4,2
"Renswoude";3,3
"Reusel-De Mierden";3,7
"Rheden";4,6
"Rhenen";3,8
"Ridderkerk";4,0
"Rijssen-Holten";4,0
"Rijswijk";4,4
"Roerdalen";4,6
"Roermond";6,4
"Roosendaal";5,0
"Rotterdam";8,0
"Rozendaal";3,7
"Rucphen";4,6
"Schagen";3,5
"Scherpenzeel";3,1
"Schiedam";6,1
"Schiermonnikoog";4,0
"Schouwen-Duiveland";3,5
"'s-Hertogenbosch";5,2
"Simpelveld";4,4
"Sint-Michielsgestel";3,7
"Sittard-Geleen";5,9
"Sliedrecht";4,0
"Sluis";4,0
"Smallingerland";5,7
"Soest";4,4
"Someren";3,8
"Son en Breugel";3,8
"Stadskanaal";6,1
"Staphorst";3,4
"Stede Broec";3,6
"Steenbergen";4,1
"Steenwijkerland";4,7
"Stein";4,3
"Stichtse Vecht";3,9
"Súdwest-Fryslân";4,8
"Terneuzen";4,7
"Terschelling";3,8
"Texel";3,8
"Teylingen";3,1
"Tholen";4,0
"Tiel";5,2
"Tilburg";5,2
"Tubbergen";3,3
"Twenterand";4,4
"Tynaarlo";4,0
"Tytsjerksteradiel";4,5
"Uitgeest";3,3
"Uithoorn";3,6
"Urk";3,7
"Utrecht";5,7
"Utrechtse Heuvelrug";3,8
"Vaals";6,2
"Valkenburg aan de Geul";4,4
"Valkenswaard";4,5
"Veendam";5,7
"Veenendaal";4,3
"Veere";3,3
"Veldhoven";4,3
"Velsen";3,8
"Venlo";5,6
"Venray";4,3
"Vijfheerenlanden";4,1
"Vlaardingen";5,1
"Vlieland";4,5
"Vlissingen";5,4
"Voerendaal";4,3
"Voorschoten";3,7
"Voorst";3,5
"Vught";3,9
"Waadhoeke";4,6
"Waalre";4,1
"Waalwijk";4,2
"Waddinxveen";3,9
"Wageningen";5,1
"Wassenaar";3,8
"Waterland";3,1
"Weert";4,9
"West Betuwe";3,5
"West Maas en Waal";3,7
"Westerkwartier";4,5
"Westerveld";4,2
"Westervoort";4,6
"Westerwolde";5,5
"Westland";3,1
"Weststellingwerf";4,7
"Westvoorne";3,5
"Wierden";3,7
"Wijchen";3,8
"Wijdemeren";3,7
"Wijk bij Duurstede";3,6
"Winterswijk";4,3
"Woensdrecht";4,3
"Woerden";3,5
"Wormerland";3,4
"Woudenberg";3,3
"Zaanstad";4,5
"Zaltbommel";3,7
"Zandvoort";4,4
"Zeewolde";3,7
"Zeist";4,6
"Zevenaar";4,4
"Zoetermeer";4,6
"Zoeterwoude";3,0
"Zuidplas";3,5
"Zundert";3,6
"Zutphen";5,0
"Zwartewaterland";3,5
"Zwijndrecht";4,3
"Zwolle";4,7
