"Gemeenten";"Huishoudens met inkomen ten minste 1 jaar tot 101% sociaal minimum|2011"
"Aa en Hunze";4,5
"Aalsmeer";3,5
"Aalten";3,9
"Achtkarspelen";5,8
"Alblasserdam";4,4
"Albrandswaard";3,5
"Alkmaar";6,3
"Almelo";7,5
"Almere";7,1
"Alphen aan den Rijn";4,1
"Alphen-Chaam";3,3
"Altena";3,5
"Ameland";4,4
"Amersfoort";5,8
"Amstelveen";5,3
"Amsterdam";13,4
"Apeldoorn";5,3
"Arnhem";10,3
"Assen";6,5
"Asten";4,4
"Baarle-Nassau";4,3
"Baarn";4,7
"Barendrecht";3,2
"Barneveld";3,8
"Beek";4,3
"Beekdaelen";4,2
"Beesel";5,2
"Berg en Dal";4,7
"Bergeijk";3,5
"Bergen (L.)";4,7
"Bergen (NH.)";5,0
"Bergen op Zoom";6,5
"Berkelland";4,1
"Bernheze";3,4
"Best";4,0
"Beuningen";4,4
"Beverwijk";5,9
"Bladel";3,3
"Blaricum";4,4
"Bloemendaal";4,5
"Bodegraven-Reeuwijk";3,1
"Boekel";3,6
"Borger-Odoorn";5,0
"Borne";4,2
"Borsele";3,6
"Boxtel";4,2
"Breda";7,1
"Brielle";4,2
"Bronckhorst";3,9
"Brummen";4,0
"Brunssum";7,3
"Bunnik";2,6
"Bunschoten";2,9
"Buren";3,9
"Capelle aan den IJssel";7,2
"Castricum";2,7
"Coevorden";6,0
"Cranendonck";3,7
"Culemborg";5,1
"Dalfsen";3,1
"Dantumadiel";5,8
"De Bilt";4,2
"De Fryske Marren";5,1
"De Ronde Venen";3,9
"De Wolden";3,7
"Delft";8,5
"Den Haag";11,2
"Den Helder";6,9
"Deurne";4,2
"Deventer";6,5
"Diemen";7,8
"Dijk en Waard";3,9
"Dinkelland";3,7
"Doesburg";7,7
"Doetinchem";5,9
"Dongen";4,0
"Dordrecht";7,9
"Drechterland";3,6
"Drimmelen";2,9
"Dronten";5,7
"Druten";4,3
"Duiven";4,0
"Echt-Susteren";4,7
"Edam-Volendam";3,0
"Ede";5,1
"Eemnes";4,1
"Eemsdelta";6,5
"Eersel";3,2
"Eijsden-Margraten";3,4
"Eindhoven";8,2
"Elburg";3,4
"Emmen";6,8
"Enkhuizen";5,4
"Enschede";9,3
"Epe";4,4
"Ermelo";4,2
"Etten-Leur";4,5
"Geertruidenberg";4,0
"Geldrop-Mierlo";5,3
"Gemert-Bakel";4,6
"Gennep";5,2
"Gilze en Rijen";4,3
"Goeree-Overflakkee";3,7
"Goes";5,6
"Goirle";3,8
"Gooise Meren";4,9
"Gorinchem";6,2
"Gouda";6,1
"Groningen";11,0
"Gulpen-Wittem";4,3
"Haaksbergen";4,3
"Haarlem";6,7
"Haarlemmermeer";4,3
"Halderberge";4,3
"Hardenberg";4,1
"Harderwijk";4,9
"Hardinxveld-Giessendam";2,7
"Harlingen";8,5
"Hattem";2,9
"Heemskerk";4,8
"Heemstede";3,8
"Heerde";2,7
"Heerenveen";6,0
"Heerlen";10,3
"Heeze-Leende";3,3
"Heiloo";3,6
"Hellendoorn";3,8
"Hellevoetsluis";5,4
"Helmond";7,6
"Hendrik-Ido-Ambacht";3,1
"Hengelo";6,6
"Het Hogeland";5,7
"Heumen";4,1
"Heusden";4,2
"Hillegom";3,8
"Hilvarenbeek";3,5
"Hilversum";6,7
"Hoeksche Waard";3,3
"Hof van Twente";4,5
"Hollands Kroon";4,5
"Hoogeveen";5,7
"Hoorn";5,9
"Horst aan de Maas";4,1
"Houten";3,0
"Huizen";5,5
"Hulst";4,8
"IJsselstein";4,3
"Kaag en Braassem";3,1
"Kampen";4,8
"Kapelle";3,1
"Katwijk";4,0
"Kerkrade";8,6
"Koggenland";3,4
"Krimpen aan den IJssel";4,2
"Krimpenerwaard";3,6
"Laarbeek";3,6
"Land van Cuijk";4,2
"Landgraaf";6,8
"Landsmeer";3,3
"Lansingerland";3,4
"Laren";5,8
"Leeuwarden";8,6
"Leiden";7,9
"Leiderdorp";3,8
"Leidschendam-Voorburg";5,6
"Lelystad";7,7
"Leudal";3,7
"Leusden";3,0
"Lingewaard";3,8
"Lisse";4,2
"Lochem";3,9
"Loon op Zand";3,8
"Lopik";3,2
"Losser";4,4
"Maasdriel";4,4
"Maasgouw";4,0
"Maashorst";4,4
"Maassluis";5,9
"Maastricht";9,1
"Medemblik";4,2
"Meerssen";4,0
"Meierijstad";3,9
"Meppel";5,8
"Middelburg";6,2
"Midden-Delfland";2,7
"Midden-Drenthe";4,7
"Midden-Groningen";6,8
"Moerdijk";3,8
"Molenlanden";2,9
"Montferland";4,7
"Montfoort";2,8
"Mook en Middelaar";3,3
"Neder-Betuwe";3,9
"Nederweert";4,1
"Nieuwegein";4,9
"Nieuwkoop";3,2
"Nijkerk";3,7
"Nijmegen";10,0
"Nissewaard";5,9
"Noardeast-Fryslân";5,8
"Noord-Beveland";5,1
"Noordenveld";4,3
"Noordoostpolder";5,5
"Noordwijk";4,9
"Nuenen, Gerwen en Nederwetten";4,0
"Nunspeet";3,9
"Oegstgeest";3,5
"Oirschot";3,6
"Oisterwijk";4,8
"Oldambt";6,8
"Oldebroek";3,1
"Oldenzaal";4,9
"Olst-Wijhe";3,8
"Ommen";3,9
"Oost Gelre";3,7
"Oosterhout";4,9
"Ooststellingwerf";5,8
"Oostzaan";3,6
"Opmeer";3,3
"Opsterland";5,4
"Oss";5,2
"Oude IJsselstreek";4,4
"Ouder-Amstel";4,0
"Oudewater";3,4
"Overbetuwe";4,4
"Papendrecht";4,0
"Peel en Maas";3,5
"Pekela";6,7
"Pijnacker-Nootdorp";3,4
"Purmerend";5,4
"Putten";3,7
"Raalte";3,5
"Reimerswaal";4,5
"Renkum";5,0
"Renswoude";3,4
"Reusel-De Mierden";3,6
"Rheden";5,7
"Rhenen";4,3
"Ridderkerk";4,3
"Rijssen-Holten";3,0
"Rijswijk";6,5
"Roerdalen";4,6
"Roermond";7,9
"Roosendaal";6,1
"Rotterdam";13,0
"Rozendaal";1,3
"Rucphen";4,5
"Schagen";4,7
"Scherpenzeel";2,7
"Schiedam";8,6
"Schiermonnikoog";6,1
"Schouwen-Duiveland";5,1
"'s-Hertogenbosch";6,8
"Simpelveld";3,9
"Sint-Michielsgestel";3,1
"Sittard-Geleen";7,4
"Sliedrecht";4,3
"Sluis";5,3
"Smallingerland";6,9
"Soest";4,8
"Someren";4,5
"Son en Breugel";3,4
"Stadskanaal";6,7
"Staphorst";3,3
"Stede Broec";3,9
"Steenbergen";4,3
"Steenwijkerland";5,4
"Stein";3,9
"Stichtse Vecht";4,2
"Súdwest-Fryslân";6,0
"Terneuzen";5,6
"Terschelling";5,2
"Texel";5,6
"Teylingen";3,1
"Tholen";4,4
"Tiel";5,9
"Tilburg";8,2
"Tubbergen";3,6
"Twenterand";3,9
"Tynaarlo";3,8
"Tytsjerksteradiel";4,3
"Uitgeest";2,9
"Uithoorn";3,8
"Urk";4,3
"Utrecht";8,5
"Utrechtse Heuvelrug";4,4
"Vaals";10,2
"Valkenburg aan de Geul";6,8
"Valkenswaard";4,8
"Veendam";6,4
"Veenendaal";5,3
"Veere";3,6
"Veldhoven";3,8
"Velsen";5,3
"Venlo";7,5
"Venray";5,7
"Vijfheerenlanden";4,4
"Vlaardingen";7,5
"Vlieland";7,4
"Vlissingen";7,8
"Voerendaal";3,4
"Voorschoten";4,0
"Voorst";3,5
"Vught";4,5
"Waadhoeke";5,4
"Waalre";3,7
"Waalwijk";5,1
"Waddinxveen";3,8
"Wageningen";6,6
"Wassenaar";5,0
"Waterland";3,7
"Weert";5,5
"West Betuwe";3,6
"West Maas en Waal";3,7
"Westerkwartier";4,7
"Westerveld";4,7
"Westervoort";5,8
"Westerwolde";5,4
"Westland";4,0
"Weststellingwerf";5,7
"Westvoorne";3,5
"Wierden";3,5
"Wijchen";4,6
"Wijdemeren";4,4
"Wijk bij Duurstede";3,5
"Winterswijk";5,3
"Woensdrecht";4,2
"Woerden";3,4
"Wormerland";4,0
"Woudenberg";3,0
"Zaanstad";6,2
"Zaltbommel";4,5
"Zandvoort";7,9
"Zeewolde";4,5
"Zeist";6,1
"Zevenaar";4,8
"Zoetermeer";5,8
"Zoeterwoude";2,6
"Zuidplas";3,6
"Zundert";4,5
"Zutphen";7,0
"Zwartewaterland";3,5
"Zwijndrecht";5,1
"Zwolle";6,4
