"Gemeenten";"Gemeenteraad - Opkomst|1990";"Gemeenteraad - Opkomst|1994";"Gemeenteraad - Opkomst|1998"
"Aa en Hunze";74,8;74,8;59,7
"Aalsmeer";64,5;63,0;58,8
"Aalten";70,8;70,9;66,6
"Achtkarspelen";74,0;70,6;65,8
"Alblasserdam";67,5;69,9;63,6
"Albrandswaard";66,6;69,2;64,9
"Alkmaar";56,9;61,8;56,1
"Almelo";61,1;62,6;57,9
"Almere";54,1;61,1;50,8
"Alphen aan den Rijn";62,4;64,0;60,3
"Alphen-Chaam";78,2;76,4;71,3
"Altena";71,6;72,0;64,5
"Ameland";93,1;91,3;89,2
"Amersfoort";55,9;61,7;54,8
"Amstelveen";62,9;68,0;59,3
"Amsterdam";51,3;57,7;48,2
"Apeldoorn";61,4;62,0;55,3
"Arnhem";53,7;57,4;51,3
"Assen";65,3;71,1;66,0
"Asten";76,7;76,9;74,0
"Baarle-Nassau";73,7;73,2;66,6
"Baarn";64,8;66,2;61,1
"Barendrecht";71,3;72,6;65,1
"Barneveld";74,5;78,2;73,3
"Beek";76,5;77,0;69,6
"Beekdaelen";83,3;81,5;75,8
"Beesel";68,0;65,1;62,1
"Berg en Dal";68,5;69,1;64,5
"Bergeijk";79,3;76,0;65,5
"Bergen (L.)";68,0;66,9;61,4
"Bergen (NH.)";68,3;69,6;66,3
"Bergen op Zoom";59,5;65,3;46,6
"Berkelland";75,2;74,3;69,3
"Bernheze";69,8;61,3;65,0
"Best";63,1;67,0;62,6
"Beuningen";54,8;58,7;55,3
"Beverwijk";55,0;61,8;56,4
"Bladel";66,1;66,0;55,9
"Blaricum";68,5;72,6;67,0
"Bloemendaal";73,2;72,2;72,7
"Bodegraven-Reeuwijk";69,8;71,8;69,0
"Boekel";71,0;71,3;68,9
"Borger-Odoorn";69,4;69,7;55,0
"Borne";73,0;68,0;64,9
"Borsele";70,3;67,2;61,6
"Boxtel";66,4;68,8;59,6
"Breda";53,1;59,0;38,3
"Brielle";62,8;62,0;56,5
"Bronckhorst";72,0;73,1;68,7
"Brummen";67,4;66,0;62,1
"Brunssum";73,1;72,0;69,0
"Bunnik";73,1;74,2;70,6
"Bunschoten";80,6;79,7;74,2
"Buren";71,0;70,6;"-"
"Capelle aan den IJssel";52,5;58,0;54,9
"Castricum";70,0;73,2;71,0
"Coevorden";71,8;72,0;57,3
"Cranendonck";70,4;70,4;57,8
"Culemborg";55,7;62,7;59,8
"Dalfsen";76,9;77,2;62,7
"Dantumadiel";71,9;70,4;64,2
"De Bilt";72,6;72,4;71,0
"De Fryske Marren";71,5;72,8;66,4
"De Ronde Venen";66,6;67,2;63,1
"De Wolden";75,7;77,4;66,5
"Delft";55,8;64,7;58,9
"Den Haag";50,0;58,0;48,4
"Den Helder";53,2;54,2;51,9
"Deurne";64,6;64,1;62,4
"Deventer";63,5;66,8;71,8
"Diemen";58,0;63,3;54,1
"Dijk en Waard";58,9;66,1;58,6
"Dinkelland";79,4;79,4;75,9
"Doesburg";62,7;68,5;65,4
"Doetinchem";61,0;62,7;57,5
"Dongen";65,8;67,8;50,5
"Dordrecht";51,9;60,8;52,2
"Drechterland";70,0;71,0;67,6
"Drimmelen";68,8;70,8;55,8
"Dronten";66,5;66,1;63,1
"Druten";63,1;64,2;62,3
"Duiven";65,7;63,0;58,9
"Echt-Susteren";80,8;80,6;75,7
"Edam-Volendam";71,6;72,4;66,4
"Ede";69,0;69,8;67,3
"Eemnes";76,0;76,2;69,7
"Eemsdelta";60,7;65,2;62,8
"Eersel";71,7;72,0;57,6
"Eijsden-Margraten";77,3;82,7;78,6
"Eindhoven";46,0;55,6;47,9
"Elburg";74,6;73,8;71,7
"Emmen";63,6;62,9;50,3
"Enkhuizen";69,2;69,9;64,0
"Enschede";54,7;58,7;52,9
"Epe";71,5;71,2;64,5
"Ermelo";68,1;70,0;67,8
"Etten-Leur";60,0;60,5;52,7
"Geertruidenberg";62,2;61,6;46,6
"Geldrop-Mierlo";64,6;66,5;60,0
"Gemert-Bakel";67,0;68,2;55,3
"Gennep";62,6;63,8;57,3
"Gilze en Rijen";65,3;71,9;61,8
"Goeree-Overflakkee";73,0;72,1;70,3
"Goes";60,4;63,4;56,0
"Goirle";63,8;69,5;54,2
"Gooise Meren";63,7;65,3;61,4
"Gorinchem";59,9;62,7;54,1
"Gouda";60,3;60,4;59,4
"Groningen";61,8;65,8;61,9
"Gulpen-Wittem";85,4;83,7;"-"
"Haaksbergen";72,2;69,6;66,9
"Haarlem";55,2;61,0;52,5
"Haarlemmermeer";56,6;62,8;56,2
"Halderberge";59,0;62,6;54,4
"Hardenberg";75,0;74,5;73,2
"Harderwijk";65,0;65,8;62,2
"Hardinxveld-Giessendam";72,8;71,5;74,9
"Harlingen";66,3;68,2;64,7
"Hattem";77,6;76,6;73,2
"Heemskerk";56,2;62,9;56,7
"Heemstede";69,6;72,6;67,0
"Heerde";75,9;75,2;71,9
"Heerenveen";68,1;69,6;60,8
"Heerlen";56,0;62,1;52,9
"Heeze-Leende";73,7;77,0;61,2
"Heiloo";71,3;73,7;70,2
"Hellendoorn";76,8;74,3;72,5
"Hellevoetsluis";55,1;56,2;50,2
"Helmond";49,5;54,2;52,3
"Hendrik-Ido-Ambacht";66,0;66,4;65,7
"Hengelo";66,0;65,5;62,6
"Het Hogeland";74,1;76,4;74,1
"Heumen";68,7;70,9;65,9
"Heusden";68,6;69,3;55,8
"Hillegom";61,9;61,7;59,9
"Hilvarenbeek";74,0;76,9;65,6
"Hilversum";60,0;62,2;57,4
"Hoeksche Waard";68,9;70,4;68,1
"Hof van Twente";79,6;75,3;74,2
"Hollands Kroon";61,7;67,9;63,7
"Hoogeveen";68,5;65,8;51,3
"Hoorn";56,3;62,0;56,3
"Horst aan de Maas";72,2;67,9;63,9
"Houten";70,5;70,0;67,0
"Huizen";60,2;63,3;61,3
"Hulst";76,6;75,1;71,8
"IJsselstein";59,6;61,5;57,8
"Kaag en Braassem";74,3;68,3;66,2
"Kampen";70,6;75,2;70,8
"Kapelle";63,3;72,2;69,1
"Katwijk";63,6;71,8;67,5
"Kerkrade";77,3;63,3;53,9
"Koggenland";69,0;70,9;67,8
"Krimpen aan den IJssel";73,5;65,2;65,6
"Krimpenerwaard";73,1;73,0;70,8
"Laarbeek";71,5;69,3;62,5
"Land van Cuijk";73,9;65,7;66,0
"Landgraaf";68,0;73,4;65,3
"Landsmeer";56,0;70,5;71,7
"Lansingerland";68,8;69,7;65,5
"Laren";70,8;66,7;64,8
"Leeuwarden";58,6;66,5;58,6
"Leiden";64,9;64,2;58,8
"Leiderdorp";63,6;67,0;62,6
"Leidschendam-Voorburg";55,0;67,8;62,1
"Lelystad";71,5;60,3;53,2
"Leudal";72,2;75,6;71,1
"Leusden";69,6;68,2;66,7
"Lingewaard";64,5;65,2;58,9
"Lisse";90,8;66,7;63,3
"Lochem";74,4;73,8;69,7
"Loon op Zand";71,2;68,0;60,1
"Lopik";72,9;68,6;68,6
"Losser";80,5;67,7;63,5
"Maasdriel";80,9;79,3;"-"
"Maasgouw";74,0;75,1;72,3
"Maashorst";68,4;66,8;65,0
"Maassluis";56,6;59,4;58,9
"Maastricht";85,9;60,5;51,9
"Medemblik";70,3;69,7;65,8
"Meerssen";74,5;82,6;77,1
"Meierijstad";66,3;63,3;63,0
"Meppel";69,1;69,1;55,1
"Middelburg";61,6;63,8;50,0
"Midden-Delfland";62,3;77,2;73,9
"Midden-Drenthe";73,5;73,4;61,9
"Midden-Groningen";63,1;65,9;63,4
"Moerdijk";63,6;65,7;51,9
"Molenlanden";77,7;79,4;78,8
"Montferland";70,2;70,6;63,9
"Montfoort";72,1;70,9;68,0
"Mook en Middelaar";69,4;71,5;67,7
"Neder-Betuwe";72,4;75,9;76,6
"Nederweert";67,9;75,6;72,0
"Nieuwegein";53,4;59,0;53,5
"Nieuwkoop";67,0;68,7;65,1
"Nijkerk";69,5;73,2;64,9
"Nijmegen";55,2;57,2;53,8
"Nissewaard";53,9;57,0;52,5
"Noardeast-Fryslân";72,8;71,4;67,0
"Noord-Beveland";73,1;"-";66,7
"Noordenveld";74,7;73,6;58,1
"Noordoostpolder";69,3;71,6;68,3
"Noordwijk";66,5;68,3;64,0
"Nuenen, Gerwen en Nederwetten";69,1;71,7;66,3
"Nunspeet";80,1;78,4;76,2
"Oegstgeest";69,4;73,9;68,1
"Oirschot";75,5;79,9;68,3
"Oisterwijk";69,5;67,9;49,2
"Oldambt";69,8;68,9;65,1
"Oldebroek";70,4;73,5;69,7
"Oldenzaal";69,7;70,0;67,0
"Olst-Wijhe";77,3;74,1;68,0
"Ommen";79,5;77,5;74,8
"Oost Gelre";68,4;69,9;65,0
"Oosterhout";60,1;62,4;55,4
"Ooststellingwerf";69,7;67,0;63,2
"Oostzaan";73,9;72,1;69,8
"Opmeer";67,1;69,5;64,1
"Opsterland";74,6;72,1;66,7
"Oss";65,2;57,2;64,0
"Oude IJsselstreek";67,6;67,8;62,3
"Ouder-Amstel";66,5;65,7;59,9
"Oudewater";75,7;71,3;71,0
"Overbetuwe";63,5;66,0;54,7
"Papendrecht";62,6;66,0;60,3
"Peel en Maas";70,5;69,3;64,6
"Pekela";67,2;63,1;59,1
"Pijnacker-Nootdorp";69,7;72,5;69,7
"Purmerend";55,5;63,8;55,8
"Putten";72,9;78,0;74,4
"Raalte";72,4;74,4;69,8
"Reimerswaal";78,4;76,1;73,2
"Renkum";67,0;67,2;63,2
"Renswoude";74,6;73,4;71,1
"Reusel-De Mierden";71,9;69,1;56,7
"Rheden";66,9;65,8;61,3
"Rhenen";69,2;68,0;66,9
"Ridderkerk";62,7;66,5;59,5
"Rijssen-Holten";87,8;86,4;84,7
"Rijswijk";60,9;67,3;61,4
"Roerdalen";81,2;83,1;78,9
"Roermond";50,9;60,9;57,0
"Roosendaal";55,2;61,1;42,2
"Rotterdam";48,5;57,0;49,6
"Rozendaal";84,8;84,3;84,4
"Rucphen";65,3;61,2;59,1
"Schagen";54,5;62,1;61,4
"Scherpenzeel";78,2;78,5;77,0
"Schiedam";54,9;61,3;53,3
"Schiermonnikoog";92,4;91,3;90,2
"Schouwen-Duiveland";73,6;72,3;61,4
"'s-Hertogenbosch";52,8;60,8;55,2
"Simpelveld";85,0;83,7;76,0
"Sint-Michielsgestel";72,4;72,8;63,8
"Sittard-Geleen";71,7;72,2;65,7
"Sliedrecht";63,1;66,8;65,7
"Sluis";69,0;64,3;62,5
"Smallingerland";72,7;71,5;64,7
"Soest";63,9;65,7;59,5
"Someren";71,6;72,4;65,9
"Son en Breugel";67,1;68,6;67,1
"Stadskanaal";64,6;62,1;56,5
"Staphorst";85,5;83,5;83,2
"Stede Broec";60,0;62,3;59,1
"Steenbergen";69,8;67,5;50,1
"Steenwijkerland";75,0;72,0;69,1
"Stein";77,0;80,6;70,9
"Stichtse Vecht";68,8;65,4;62,1
"Súdwest-Fryslân";69,8;68,4;63,4
"Terneuzen";61,3;61,2;58,8
"Terschelling";80,1;77,3;76,2
"Texel";74,9;75,4;73,3
"Teylingen";67,1;70,1;64,2
"Tholen";73,1;"-";70,2
"Tiel";53,7;56,6;48,4
"Tilburg";50,7;58,3;35,1
"Tubbergen";79,6;77,9;76,6
"Twenterand";75,5;72,8;70,0
"Tynaarlo";74,5;75,4;58,0
"Tytsjerksteradiel";73,5;71,3;68,3
"Uitgeest";70,2;71,0;64,3
"Uithoorn";61,9;64,4;58,2
"Urk";88,4;86,2;88,0
"Utrecht";54,9;61,2;57,4
"Utrechtse Heuvelrug";63,1;72,0;68,4
"Vaals";75,6;69,9;57,9
"Valkenburg aan de Geul";84,1;80,7;74,7
"Valkenswaard";65,2;65,4;59,1
"Veendam";66,2;64,3;58,8
"Veenendaal";62,0;68,4;65,0
"Veere";79,0;77,2;70,0
"Veldhoven";58,1;65,2;56,3
"Velsen";56,8;61,6;58,1
"Venlo";57,4;60,7;56,4
"Venray";62,5;63,0;61,9
"Vijfheerenlanden";73,7;69,8;65,5
"Vlaardingen";57,7;59,4;55,4
"Vlieland";85,2;79,6;83,8
"Vlissingen";52,8;58,0;51,5
"Voerendaal";74,6;75,0;68,9
"Voorschoten";67,0;68,9;66,1
"Voorst";71,2;73,4;67,2
"Vught";64,9;66,3;59,6
"Waadhoeke";69,4;71,1;65,5
"Waalre";67,3;69,9;67,2
"Waalwijk";58,5;65,8;51,7
"Waddinxveen";66,0;66,7;62,1
"Wageningen";65,4;65,9;61,7
"Wassenaar";71,1;69,3;65,5
"Waterland";68,2;72,9;70,2
"Weert";60,4;70,0;50,1
"West Betuwe";69,0;69,7;64,7
"West Maas en Waal";74,9;74,2;73,8
"Westerkwartier";69,1;71,8;70,2
"Westerveld";76,0;74,8;65,3
"Westervoort";59,6;58,4;53,5
"Westerwolde";65,4;63,7;60,4
"Westland";64,1;68,3;65,4
"Weststellingwerf";69,2;67,2;60,5
"Westvoorne";69,6;69,1;63,6
"Wierden";79,5;76,9;75,4
"Wijchen";63,4;61,8;61,4
"Wijdemeren";62,9;68,1;64,5
"Wijk bij Duurstede";67,2;65,1;60,9
"Winterswijk";72,1;68,7;62,9
"Woensdrecht";69,4;68,1;51,6
"Woerden";67,2;68,7;63,1
"Wormerland";53,2;67,9;63,4
"Woudenberg";76,8;76,2;73,4
"Zaanstad";57,7;59,0;52,3
"Zaltbommel";70,9;72,7;"-"
"Zandvoort";57,8;60,1;56,7
"Zeewolde";72,7;72,3;72,6
"Zeist";62,3;64,5;59,8
"Zevenaar";64,5;63,9;60,0
"Zoetermeer";56,0;64,2;59,0
"Zoeterwoude";67,7;66,4;64,4
"Zuidplas";65,8;67,5;67,3
"Zundert";71,5;69,1;58,9
"Zutphen";63,8;66,1;59,6
"Zwartewaterland";80,3;81,1;77,6
"Zwijndrecht";59,3;65,6;59,2
"Zwolle";59,5;65,1;58,7
